Id,Category,Topic,Source,Headline,Text,Link
264,Fake,Entertainment,El Ruinaversal,CONFIRMADO: �LTIMA TEMPORADA GAME OF THRONES SE FILMAR� EN CHICH�N ITZ� Y OTROS ESCENARIOS MEXICANOS,"CONFIRMADO: �LTIMA TEMPORADA GAME OF THRONES SE FILMAR� EN CHICH�N ITZ� Y OTROS ESCENARIOS MEXICANOS
Estados Unidos.- En conferencia de prensa el productor y escritor de ""Game of Thrones"", George R. R. Martin, revel� a los medios que la �ltima temporada de la serie se grabar� casi en su totalidad en Chich�n Itz� y otros escenarios mexicanos, se�alando que incluso redact� el final de la historia para que culmine en el pa�s azteca.
George menciona que en pasados episodios ha dado ""gui�os"" de la cultura mexicana incluyendo figuras como Quetzalc�atl y otras, se�alando que no es casualidad ya que decidi� presentar al Dios azteca porque ""respeta y siente una profunda admiraci�n"" por M�xico:
""Es un hecho que la �ltima temporada ser� la �ltima del programa, los productores y todos estamos decididos a cerrar el ciclo con broche de oro. He comenzado a redactar el �ltimo guion, pensando en que la trama se desarrolle en una regi�n muy similar a la azteca, y se ambiente en diversos escenarios mexicanos los cuales me han impactado con su presencia y belleza.
Ya desarroll� la forma en que los personajes se trasladar�n a este nuevo mundo, la presencia de Quetzalc�atl en Game of Thrones fue solo un gui�o para revelar el nuevo continente a donde los protagonistas viajar�n, el cual orgullosamente tendr� escenarios aztecas, como el imponente Chich�n Itz�"", relat�.
R. Martin mencion� que los escenarios son perfectos para el desenlace, se�alando que la temporada final solo tendr� *NUMBER* cap�tulos muy intensos: ""es el cierre y que mostrar algo espectacular, que los escenarios sean c�mplices del desenlace y los personajes culminen en un lugar emblem�tico. Actualmente nos encontramos buscando las locaciones, ya que adem�s de Chich�n Itz� rodaremos en las pir�mides de Teotihuacan, Xilitla San Luis Potos�, las Dunas de Bilbao Coahuila, entre otros escenarios que vayamos descubriendo"", relat�.
Martin coment� que el rodaje comenzar� en breve y durar� aproximadamente *NUMBER* meses: ""ya tuvimos el primer acercamiento para solicitar los permisos y el gobierno est� muy entusiasmado, nos est�n dando todas las facilidades porque realmente desean que grabemos ah�.
Las zonas en donde filmemos estar�n cerradas por *NUMBER* meses, pero ser� algo que beneficiar� al pa�s porque las locaciones mexicanas ser�n parte importante para que la historia finalice con broche de oro y de manera espectacular, los escenarios de M�xico ser�n un personaje muy importante para el desenlace"", puntualiz�.",http://www.elruinaversal.com/2018/06/27/confirmado-ultima-temporada-game-of-thrones-se-filmara-en-chichen-itza-y-otros-escenarios-mexicanos/
265,True,Entertainment,Publimetro,"La Pelangocha, La Wanders Lover y Carlos Bonavides deportados de EU","La Pelangocha, La Wanders Lover y Carlos Bonavides deportados de EU
Adem�s las visas de los comediantes fue cancelada. La Pelangocha, La Wanders Lover y Carlos Bonavides no podr�n volver a Estados Unidos en cinco a�os.
Maribel Fern�ndez La Pelangocha, Yered Licona, conocida como La Wanders Lover y Carlos Bonavides, tuvieron una mala experiencia en su �ltimo viaje a Estados Unidos.
Al llegar a territorio americano, polic�as de control de seguridad les retiraron a los comediantes sus visas de turista.
De acuerdo con lo compartido por el actor Pepe Maga�a al Diario Basta!, la raz�n de la deportaci�n y la cancelaci�n de la visa de los comediantes se debe a que aparentemente iban por motivos de trabajo sin la visa correspondiente.
""Ellos iban al cumplea�os de Pablo Cheng, a un lugar que se llama Los Cabritos, en Houston, y los deportaron porque pensaron que ellos iban a trabajar en un show , debido a que ese restaurante poste� en redes sociales que ellos iban a estar en ese lugar"", relat� el actor.
Por eso, cuando quisieron pasar por la revisi�n migratoria, el agente les pidi� sus visas de trabajo, con las cuales no contaban pues en ""agosto se vencieron y no las hab�an renovado"".
Por este motivo las autoridades migratorias solicitaron el regreso inmediato de los actores a M�xico adem�s de retenerles sus visas de turista.
Maga�a aclara tambi�n que los comediantes recurrieron a sus abogados para aclarar la situaci�n pues ellos solo iban a celebrar un cumplea�os y no a una presentaci�n como se promocion� en redes sociales. Adem�s de sentirse inconformes con el trato que recibieron pues las autoridades no les permitieron defenderse en el momento.",https://www.publimetro.com.mx/mx/entretenimiento/2017/03/07/pelangocha-wanders-lover-carlos-bonavides-deportados-eu.html
266,Fake,Entertainment,Censura 0,Allanan casa de Carmen Salinas y la detienen,"Allanan casa de Carmen Salinas y la detienen
La diputada y ex actriz de pel�cula de ficheras en M�xico, Carmen Salinas ten�a una orden de detenci�n en su contra, impuesta luego de no pagar la multa por el despido injustificado del m�sico Luis Sim�n, asimismo, como acusaciones de robo al partido del PRI
Hasta ahora s�lo se ha ordenado un arresto de *NUMBER* horas por parte de instrucciones del Juzgado Sexto en Materia del Trabajo, por cierto el m�sico que la acusa, actualmente est� en la c�rcel por fraude procesal.
Este *NUMBER* de febrero del presente a�o Carmen Salinas perdi� la demanda, por lo que estaba obligada a pagarle tres millones de pesos en compensaci�n a Luis Sim�n, por despedirlo injustificadamente.
Se sabe de fuentes especiales y cercanas a Carmen Salinas que ha dicho que no est� preocupada, que ""no pasar� nada, y que tiene con que arreglarlo"", la diputada por el PRI no goza de buena aceptaci�n con el p�blico, ni con nadie, pues sus declaraciones la han metido.
Otra de las razones por la cual fue detenida fue por enriquecimiento �licito por parte robo a su partido pol�tico, que aunque ella asegur� que es inocente al aprecer ya dieron con todas las pruebas de que no lo es.",http://censura0.com/2018/04/03/ultimo-momento-allanan-casa-de-carmen-salinas-y-la-detienen-se-la-llevaron/
267,True,Entertainment,HUFFPOST,La copa de amor de Pe�a Nieto y Ang�lica Rivera,"La copa de amor de Pe�a Nieto y Ang�lica Rivera
La pareja pos� para los medios esta semana.
Relajados y disfrutando el momento, as� se les vio a Enrique Pe�a Nieto y Ang�lica Rivera esta semana en la presentaci�n del trofeo de la Copa del Mundo en Los Pinos.
Como cada cuatro a�os, meses antes de iniciar el Mundial, la FIFA viaja por algunos pa�ses para llevar la preciada Copa. El FIFA World Cup Trophy Tour hizo una escala en nuestro pa�s, espec�ficamente en CDMX, donde el presidente y la primera dama tuvieron la oportunidad de verla y en el caso de Pe�a, tocarla.
Si se lo preguntan... Pe�a s� tiene autorizado tocar y levantar la copa porque las reglas de la FIFA dicen que solo los campeones mundiales y los jefes de estado tienen este derecho.
Adem�s de la foto del recuerdo y las noticias que gener� la Copa en Los Pinos, hubo un momento que pocas veces hemos visto durante el sexenio de Pe�a Nieto: las muestras de amor hacia su esposa.
Durante la presentaci�n, la pareja se mostr� c�lida, alegre y muy amorosa.",https://www.huffingtonpost.com.mx/2018/04/13/la-copa-de-amor-de-pena-nieto-y-angelica-rivera_a_23410657/
268,True,Entertainment,La vanguardia,El pol�mico beso de Maradona y Maluma,"El pol�mico beso de Maradona y Maluma
Muchos se han sentido molestos ante esta muestra de amor entre el exjugador de f�tbol y el cantante
Desde luego, la presencia de Maluma en el Mundial de Rusia no est� pasando para nada inadvertida. Cuando no es criticado por apoyar a determinadas selecciones latinoamericanas adem�s de a su Colombia natal, el artista es noticia por sufrir un robo millonario en su hotel. La �ltima pol�mica viene dada por un v�deo publicado en la cuenta de Instagram donde recibe un beso de nada m�s y nada menos que de Maradona.
Y es que el exfutbolista argentino y el cantante de reggaet�n coincidieron para ver juntos el encuentro entre Colombia y Polonia que acab� con un *NUMBER*-*NUMBER* en el marcador dando la victoria al pa�s de donde es Maluma.
Maluma public� un v�deo en Instagram en el que habla directamente a c�mara y lanza el siguiente mensaje: ""No s� si ustedes conozcan a este hombre, no s� si lo han visto antes. A continuaci�n, quien aparece a su lado es Diego Armando Maradona.
La sinton�a entre ambas estrellas queda reflejada en el momento en que Maluma se acerca de forma cari�osa a Maradona, le agarra por el cuello con el brazo y se echa a re�r. El exdeportista argentino le planta un beso en la mejilla que ha desatado una gran pol�mica.
El v�deo acumula m�s de *NUMBER* millones de visitas y una infinidad de comentarios que, en gran medida, son negativos. ""Ese hombre (Maradona) es una desgracia de ser humano"","" Ese maldito drogadicto q va a Venezuela a llevarse nuestro dinero, Maluma eres un maldito sucio"" o ""Asco. Es todo"" son algunas de las opiniones que se pueden leer en el Instagram del cantante.
Y es que Maradona no es bien visto por el p�blico en general por sus problemas con las drogas y por haber mostrado su apoyo al gobierno de Nicol�s Maduro. Otros de los comentarios que se pueden leer en el Instagram de Maluma hacen referencia a su m�s que comentada homosexualidad, y hay quien incluso le llama ""gay"" a modo de insulto.",http://www.eluniversal.com.mx/espectaculos/farandula/el-beso-de-maluma-y-maradona-que-sorprendio
269,Fake,Entertainment,El Ruinaversal,Vanity Fair EU lanza portada de AMLO y Carmen Salinas para contrarrestar la de Melania Trump en M�xico,"Vanity Fair EU lanza portada de AMLO y Carmen Salinas para contrarrestar la de Melania Trump en M�xico
Estados Unidos.- Gran controversia caus� la revista ""Vanity Fair"" de Estados Unidos, al presentar en su m�s reciente edici�n dos diferentes portadas con los pol�ticos mexicanos Carmen Salinas y Andr�s Manuel L�pez Obrador.
La controversia se desat� ya que nadie sabe porque la edici�n de EU coloc� a unos pol�ticos mexicanos en vez de escoger a uno de su pa�s, aunque el editor de la publicaci�n, Andrew Jones, comenta que decidieron incluir a dichos gobernantes para ""contrarrestar"" la portada de Melania Trump en la edici�n de Vanity Fair M�xico, se�alando que era justo que si nuestro pa�s le brind� un espacio a la esposa de Donald Trump, ellos tambi�n deb�an presentar un reportaje para que los estadounidenses conociera la vida de un gobernante mexicano influyente:
""Los editores en M�xico consideraron que era importante incluir a Melania por todos los cambios que acontecer�n con la llegada de Donald al poder, y porque todos sabemos M�xico jugar� un importante papel en su gobierno.
En la edici�n Melania especifica que su esposo no quiere ser enemigo de ning�n pa�s y menos de los mexicanos, las declaraciones de Trump han sido malinterpretadas y eso lo explica claramente en el reportaje, fue por eso que decidieron incluirla y darle la portada"", confes�.
El editor comenta que cuando se le ocurri� la idea de poner en la tapa a un gobernante mexicano, investig� cuales eran los m�s populares: ""quise retribuir la edici�n de Melania en M�xico d�ndole la portada de Vanity Fair EU a un pol�tico mexicano. Busqu� a los m�s populares e interesantes, y concluimos que la diputada Carmen Salinas y el pr�ximo presidente L�pez Obrador, eran los que m�s se adaptaban al perfil de nuestra revista.
La decisi�n de escoger a uno era muy dif�cil ya que los dos tienen vidas muy interesante, y ambos encajaban perfecto con nuestro estilo, finalmente determinamos que deb�amos lanzar dos portadas y hacerles a cada uno su reportaje especial.
La Corcholata y AMLO son gobernantes muy importantes en su pa�s y llamar�n fuertemente la atenci�n de los estadounidenses, que podr�n conocer m�s sobre como M�xico elige a sus representantes"", se�al�.
Andrew comenta que las dos ediciones tienen el mismo contenido: ""lo �nico que varia es la portada, pero ambas traen el mismo contenido, incluyendo los reportajes tanto de Carmen como de Andr�s. As� como Vanity Fair M�xico present� un poco m�s de la vida de Melania, nosotros le mostraremos a los estadounidenses a estos pol�ticos mexicanos para que conozcan m�s de ellos y se percaten de quienes son los gobernantes que mueven a M�xico. La respuesta entre los usuarios ha sido muy positiva, porque al leer sus historias comienzan a re�rse, lo que significa que simpatizan fuertemente con Salinas y Obrador"", puntualiz�.",http://www.elruinaversal.com/2017/02/05/vanity-fair-eu-lanza-portada-de-amlo-y-carmen-salinas-para-contrarrestar-la-de-melania-trump-en-mexico/
270,True,Entertainment,El Universal,Andrea Legarreta explota al recordar pol�mica del d�lar,"Andrea Legarreta explota al recordar pol�mica del d�lar
""Llor� casi un mes"", dijo Legarreta sobre las amenazas que sufri� tras sus comentarios
Legarreta se mostr� visiblemente conmovida La conductora Andrea Legarreta explot� al recordar la pol�mica que enfrent� en enero de *NUMBER* por unos comentarios sobre el precio del d�lar.
En una entrevista para el programa ""La Saga"", de Adela Micha, Legarreta se refiri� a la pol�mica que enfrent� y asegur� que ella nunca dijo la frase que se le atribuy� de que ""el d�lar no afecta la econom�a de los mexicanos"".
Indic� que a ella nunca se le ha obligado a decir nada. ""Lo que se quer�a decir, es que lo que es producto mexicano, no te lo deb�an subir con el alza del d�lar. Yo nunca dije que no afecta a los mexicanos. Hay economistas que dijeron que lo que dijimos era correcto"".
Legarreta dijo que incluso aunque hubiera dicho eso, no era justo recibir amenazas contra ella y su familia y mensajes llenos de odio, a trav�s de redes sociales.
""Eso no amerita que me digan que van a matar a mis hijas, que las van a violar frente a m�. Llor� casi un mes en las noches, pues ten�a que aparentar frente a mis hijas que todo estaba bien... Eso no le da derecho a nadie de desearle la muerte a unas ni�as. Con el tiempo fui entendiendo que la gente da lo que tiene para dar"", coment� Legarreta visiblemente conmovida.
Adem�s se�al� sobre la pol�mica:
""Te quieren hacer fama de pendeja. No, no tengo un pelo de pendeja. Claro que me equivoco y puedo cometer errores, pero no tengo un pelo, uno, de pendeja"".
En la misma entrevista, Andrea Legarreta habl� sobre la conductora Atala Sarmiento y coment� que no tiene resentimientos contra ella.",http://www.eluniversal.com.mx/espectaculos/farandula/andrea-legarreta-explota-al-recordar-polemica-del-dolar
271,True,Entertainment,El pa�s,El due�o de MVS demanda a Carmen Aristegui por da�o moral,"El due�o de MVS demanda a Carmen Aristegui por da�o moral
Vargas acusa a la periodista de difamarlo en un libro sobre un esc�ndalo presidencial en M�xico
Joaqu�n Vargas, presidente de la cadena MVS, ha presentado una demanda por da�o moral contra la periodista Carmen Aristegui por el pr�logo que escribi� para La Casa Blanca de Pe�a Nieto (Grijalbo, *NUMBER*), un libro sobre el esc�ndalo que provoc� la revelaci�n de que la esposa del presidente de M�xico ten�a una mansi�n que le hab�a comprado a un constructor con contratos p�blicos.
El empresario sostiene que la periodista ha da�ado su reputaci�n. En el texto, Aristegui, que trabajaba en MVS cuando difundi� la investigaci�n, se refiere al ""derrumbe moral"" de Vargas, pues cree que cedi� a presiones para ""tomar venganza"" por el reportaje. La comunicadora convoc� este jueves a la prensa y dijo que la demanda apunta al ""riesgo en M�xico para la libertad de expresi�n"". Aristegui estuvo acompa�ada por el director editorial de Penguin Random House, Ricardo Cayuela. La compa��a, que public� el libro, tambi�n ha sido demandada por Vargas. Cayuela ha expresado su apoyo a la reportera y ha dicho que ve ""un intento de acallar lo que este libro tiene que decir"".
Los autores de la obra, los periodistas Daniel Liz�rraga, Rafael Cabrera, Irving Huerta y Sebasti�n Barrag�n, no han sido demandados, pero s� la prologuista Aristegui, que lider� la investigaci�n de estos reporteros en MVS hasta que fue despedida en medio de la pol�mica presidencial.
La periodista opin� que las demandas por da�o moral han adquirido potencial disuasorio para la libertad de prensa desde que este a�o la justicia mexicana declar� inconstitucional el tope a pagar por quien resulte sentenciado, que antes era de *NUMBER* salarios m�nimos y ahora depender� de la consideraci�n del tribunal.
Puso como ejemplo la demanda por *NUMBER* millones de pesos que ha interpuesto contra el acad�mico Sergio Aguayo el controvertido exgobernador de Coahuila Humberto Moreira, que reclama una reparaci�n econ�mica por una columna de Aguayo sobre �l. ""Estamos en una zona de riesgo muy importante"", consider� Aristegui; ""en un punto que debemos identificar para no entrar en una din�mica oprobiosa para los medios"".
La demanda de Vargas no fija una petici�n econ�mica para la periodista, y en lo que toca a la editorial se limita a pedir una disculpa p�blica, que se retiren de los puntos de venta los libros que incluyen el pr�logo y que este texto no aparezca en pr�ximas ediciones. La obra se public� en noviembre de *NUMBER* y desde entonces ha vendido *NUMBER* ejemplares, un cifra notable para un libro period�stico.
La exconductora del informativo de MVS aludi� al presidente Enrique Pe�a Nieto, que el martes pidi� perd�n por el esc�ndalo de la Casa Blanca. ""Pide perd�n por un lado"", dijo Aristegui, ""y por otro los periodistas son acosados judicialmente"".",https://elpais.com/internacional/2016/07/22/mexico/1469143784_122740.html
272,Fake,Entertainment,El Dizque,Roman Reigns asegura sentirse identificado con L�pez Obrador,"Roman Reigns asegura sentirse identificado con L�pez Obrador
Estamos a menos de un mes de las elecciones para la presidencia de la rep�blica mexicana, y Andr�s Manuel L�pez Obrador sigue encabezando las encuestas con m�s del *NUMBER*% de la intenci�n de voto, y por ello el resto de los candidatos se pasan todo el d�a atac�ndolo.
Y en una noticia que es verdaderamente incre�ble y que nadie se esperaba, el luchador profesional de la WWE, Roman Reigns, ha declarado que se siente identificado con L�pez Obrador.
""He visto los debates en YouTube, y not� que a este se�or, Andr�s Manuel, le pasa lo que a m�"", declar� Reigns en una entrevista con Sports Illustrated. ""Mucha gente me abuchea, pero otros me aplauden. Muchos dicen que no merezco lo que he ganado, pero otros dicen que deber�a tener m�s� Y �l ha sufrido, como yo, los actos de la mafia en el poder"".
Reigns dijo que en los debates se acord� cuando ha participado en el Royal Rumble: ""Todos se van contra m�, porque tambi�n me tienen miedo, pero al final, soy el que gana"".
Tambi�n compar� los constantes intentos de L�pez Obrador para llegar a la presidencia con sus constantes intentos por ganarle a otro luchador de WWE:
""Cada vez que �l se ha lanzado como candidato, es como cada vez que lucho contra Brock Lesnar por el campeonato. Cuando parece que ya perd�, levanto mi mano y busco recuperarme, como se recupera �l en cada encuesta. Y cuando ya tengo a Lesnar pr�cticamente acabado, el r�feri no cuenta r�pido� es como cuando la mafia en el poder de M�xico hace que L�pez Obrador no gane, y eso da coraje, como los corajes que ha hecho este se�or en el Tribunal Electoral cuando impugna la votaci�n y le dicen que no hay nada que castigar. As� me siento yo cuando Lesnar me deja sangrando en medio del ring� Nuestras vidas son muy similares"".
Reigns no pudo seguir hablando, porque comenz� a llorar.",https://www.eldizque.com/roman-reigns-asegura-sentirse-identificado-con-lopez-obrador/
273,True,Entertainment,El pa�s,"De 'X-men' a 'Los Simpson', las marcas que Disney compra a Fox","De 'X-men' a 'Los Simpson', las marcas que Disney compra a Fox
La casa del rat�n, con esta adquisici�n empresarial, hace suyas franquicias como 'Alien', 'El planeta de los simios' y 'Avatar'
Varias de las franquicias de Fox que compra Disney.
Pez grande come otro pez grande. As� podr�a definirse la compra con la que Disney se ha hecho por *NUMBER* millones de euros con 21st Century Fox, la secci�n de entretenimiento que hace especial hincapi� en el �rea de ficci�n cinematogr�fica y televisiva de la empresa de Rupert Murdoch. Un acuerdo para dominarlos a todos y, de paso, poner patas arriba el ecosistema de majors de Hollywood. Tras d�cadas con un paisaje con seis grandes estudios dirigidos por megacorporaciones �big six, como se conocen en ingl�s�, el negocio podr�a convertirse ahora en un juego de cinco con un gigante a la cabeza: Disney, que, gracias a su dominio sobre taquillazos familiares y franquicias, lleva dos a�os liderando la cartelera. Pero tampoco Fox, que a�o tras a�o se disputa el tercer puesto, se queda a la zaga en poder e historia.
El movimiento en el tablero no es, sin embargo, solo un ataque directo al modelo cl�sico, sino tambi�n una embestida a Netflix. La compa��a de Ted Sarandos es la reina del moderno streaming, pero la empresa del rat�n Mickey no quiere quedarse atr�s y busca mantenerse como �nica monarca del antiguo sistema y, de paso, dar guerra a las plataformas online. La estrategia recuerda a la de los supermercados Walmart frente a Amazon.
A falta de conocer la respuesta del mundo econ�mico y pol�tico de la compra, lo que s� conocemos son las consecuencias para las marcas m�s famosas. Disney ya hab�a adquirido Pixar, Marvel y Star Wars escalonadamente. En ellas hab�a basado Bob Iger su estrategia comercial. A partir de esta compra el terreno es todav�a m�s amplio. Estas son las franquicias que ahora podr� utilizar a su gusto, y las aristas.
Universo X-men, de vuelta a Marvel
Una de las grandes cuestiones sobre el futuro de los gigantes es la reuni�n de las dos grandes franquicias Marvel globales. Disney es propietaria de la Casa de las ideas y cada temporada su universo les entrega algunas de las pel�culas m�s taquilleras (este a�o, Guardianes de la Galaxia *NUMBER*, Spiderman: Homecoming y Thor: Ragnarok superan los *NUMBER* millones de euros), pero hay sellos dentro del universo superheroico todav�a fuera del radar de Los Vengadores. Primero fue el pacto con Sony para utilizar a Spiderman, y ahora el universo mutante que tantas alegr�as da a Fox tambi�n vuelve a su hogar. Con el equipo del Capit�n Am�rica a dos a�os de cerrar sus tramas y despedirse de sus protagonistas tras una d�cada de �xitos, �ser� el momento de sustituir a Lobezno por Iron Man? El mandam�s de Marvel, Kevin Feige, que empez� como productor de X-men, parece dispuesto.
Fox se ha caracterizado en sus �ltimos lanzamientos por cuidar la marca mutante con pel�culas y series de distinto g�nero y personalidad, al contrario de las familiares Disney, as� que la fusi�n suena a corto plazo es complicada. Aunque, si Disney quiere, muy posible. De momento, Fox tiene pendiente de estreno X-men: Dark Phoenix, octava entrega de la saga principal; The New Mutants, acercamiento al terror ya rodado, y Deadpool *NUMBER*, secuela de un �xito inesperado que triunf� precisamente por salirse del par�metro familiar. Incluso Gambito con Channing Tatum parece cerca de rodar. �Ser� capaz Disney de tener bajo su sello este tipo de marcas m�s adultas como Logan o la televisiva Legi�n? James Mangold, director de la primera, ya ha mostrado preocupaci�n: ""Lo que ocurre cuando haces una pel�cula para adultos, es que el estudio tiene que ajustarse a la realidad de que no habr� Happy Meals o mu�ecos articulables. La campa�a de vender merchandising a los ni�os acaba antes de empezar"". Iger, sin embargo, no tiene dudas: ""Deadpool podr� seguir siendo solo para adultos, si se explica previamente a la audiencia"".
La segunda duda que se plantea en Marvel es el destino Los *NUMBER* Fant�sticos. La compa��a fundada por Stan Lee estaba tan poco contenta con la �ltima pel�cula de Josh Trank que la editorial decidi� en *NUMBER* cerrar la colecci�n del que fuera su primer c�mic de superh�roes. Despu�s de *NUMBER* a�os, por primera vez la serie no llegaba a las estanter�as. �Regresar� la primera familia a Marvel? Para ello Disney tendr� que alcanzar un acuerdo tambi�n con Constantin. Por dinero no ser�, y parece hecho. Para los lectores Marvel ser�a un sue�o cumplido.
Las franquicias adultas: El planeta de los simios, Depredador y Alien
Como con Logan, en los �ltimos a�os la estrategia de las pel�culas franquicia de Fox ha sido tratar de atraer a un p�blico adulto, para diferenciar sus pel�culas m�s oscuras del sello Marvel. Ese ha sido el caso, por ejemplo, de la trilog�a de El planeta de los simios, que hizo de una marca comatosa un digno entretenimiento adorado por la cr�tica. Quiz�s no sean taquillazos como en Disney, pero su sello sigue siendo reconocible.
Lo mismo ocurre con Alien, si bien en los �ltimos a�os la saga ha sido quemado una y otra vez. Ridley Scott sigue, aun as�, empe�ado en dirigir otra pel�cula que siga la estela existencial de Prometheus y Alien: Covenant. Quien s� regresa en *NUMBER* es el antiguo enemigo del xenomorfo, Depredador, con un filme dirigido por Shane Black (Kiss Kiss Bang Bang, Iron Man *NUMBER*). Una de las estrategias puede ser aprovechar la marca Fox para utilizarla en estrenos adultos. Un segundo intento de Miramax que captara tambi�n las pel�culas de menos presupuesto de Searchlight (que produce *NUMBER* pel�culas en *NUMBER*) y Fox *NUMBER*. Algunas pel�culas que destacan en el acuerdo: Marte, Figuras ocultas, Desaparecida, El gran hotel Budapest, de Wes Anderson, y La forma del agua, de Guillermo del Toro.
Avatar
Quien s� que estaba ya en el punto de mira de Disney era James Cameron. Iger ya ten�a una historia con Avatar. Desde este a�o su parque tem�tico de Florida incluye el �rea de Pandora. Ahora ser� m�s f�cil expandir la marca de la pel�cula m�s taquillera de la historia mundialmente. Con esos datos bajo el brazo, aunque Cameron haya tardado ocho a�os en rodar la segunda, parece l�gico que mantuviesen el plan de grabar consecutivamente hasta la quinta entrega, ya en producci�n.
Los Simpson, Padre de familia y animaci�n para adultos
Fotograma del cap�tulo de 'Los Simpson' en el que bromearon con la compra, en *NUMBER*.
Los Simpson llevan casi *NUMBER* a�os en pantalla, pero sigue siendo sin duda una de las marcas m�s potentes de Fox, y de la que m�s podr�an aprovecharse las operaciones de merchandising de Disney. Quiz�s su futuro televisivo est� m�s en duda que nunca por el cansancio de la serie, pero una segunda pel�cula es algo que desde hace tiempo se lleva planteando. Este podr�a ser el momento. Las temporadas antiguas de la serie, adem�s, pueden ser un contenido jugoso para el nuevo canal online. Al fin y al cabo, Los Simpson ya predijo la fusi�n entre Disney y Fox.
La serie de Matt Groening es solo una pieza en el entramado de animaci�n para adultos de Fox, que cobija Bob's Burger y todas las franquicias de Seth MacFarlane, creador de Padre de Familia que recientemente ha dado al canal la exitosa comedia de ciencia-ficci�n The Orville. �Apostar� Disney por la animaci�n para adultos y corrosiva?
Blue Sky, animaci�n familiar
Una de las marcas m�s claramente en peligro es la divisi�n de animaci�n para toda la familia de Fox. Blue Sky, responsable de �xitos como Ice Age o Rio, no parece poder tener un hueco en una empresa que ya cuenta con las dos empresas de animaci�n m�s potentes. Quiz�s la marca acabe siendo vendida a otra major, o simplemente desaparezca.
La televisi�n FOX y FX
Una de las grandes dudas es qu� pasar� con las series que emit�a Fox. Es verdad que la cadena generalista de Rupert Murdoch ya era en gran medida Deporte y noticias (que se quedan en Fox), pero su prime-time sigue plagado de entretenimiento durante dos horas. De ah� salen por ejemplo marcas reconocibles como Expediente X (que en enero lanza su und�cima temporada y que siempre podr�a volver al cine), Prison Break, *NUMBER*, Bones, Empire y las series de Ryan Murphy (adem�s de series que producen para otros canales como This is Us y Modern Family, una en NBC y otra en el canal Disney, ABC). Todo buen material para llevarse a su streaming.
La joya de la corona, eso s�, est� en el cable, en uno de los canales m�s prestigiosos de la televisi�n, FX y en el respetado ejecutivo John Landgraf, al que se le deben muchas de las grandes ficciones de la peque�a pantalla. En sus manos est�n �xitos como The Shield, Fargo, Louie, American Crime Story, American Horror Story, Hijos de la Anarqu�a y The Americans. �Cuadra esto con la marca Disney? El acuerdo tambi�n incluye el canal National Geographic, cada vez m�s interesado en la ficci�n propia.
La dominaci�n del streaming y Hulu
Uno de los movimientos m�s importantes de esta compra, incluso si a veces pasa desapercibido, es el nuevo dominio de Disney sobre uno de sus competidoras m�s importantes en el streaming. A partir de la adquisici�n de Fox, Disney es propietaria del *NUMBER*% de la plataforma Hulu (Fox ten�a un *NUMBER*%), responsable de series como The Handmaid's Tale. �Utilizar� esta plataforma asentada para ampliar su negocio y hacerlo internacional, para distribuir contenido concreto como el m�s adulto o simplemente la borrar� del mapa? A esto hay que sumar las acciones de la brit�nica Sky, que recientemente ha llegado a Espa�a. Disney ya hab�a anunciado en *NUMBER* lanzar� una plataforma de contenido propio con la que competir contra Netflix. All� pondr� toda la carne en el asador.
La nueva plataforma bako demanda de Disney podr� echar mano ahora del muy nutrido archivo de Fox. De marcas como La jungla de cristal, Solo en casa, Noche en el museo, Independence Day e incluso la trilog�a original de Star Wars, de la que Disney podr� aprovechar para ediciones especiales y relanzamientos cinematogr�ficos. Solo en *NUMBER*, Fox ha estrenado *NUMBER* pel�culas. Con la historia de Fox y Disney reunida, el contenido puede ser imbatible.
Poco a poco cualquier rescoldo del mundo del entretenimiento ser� propiedad de Disney. As�, la dominaci�n de la cartelera global est� por llegar, con las consecuencias que eso puede tener para las salas y competencia. Bob Iger sigue su campa�a de dominaci�n mundial. Por eso algunos ya se aventuraban a hablar de incluso su posible campa�a presidencial para *NUMBER*, algo ahora imposible dado que con el acuerdo se mantendr� como consejero delegado hasta *NUMBER*.",https://elpais.com/cultura/2017/12/14/actualidad/1513245242_319018.html
